date,ROC_3d,sent_q5_flag,sent_cross_up_x_high_low_range,ROC_1d,sent_accel,high_low_range,BTC_Nasdaq_corr_5d,BTC_Nasdaq_beta_10d,sent_5d,BB_width,sent_q2_flag_x_Close_to_SMA10,sent_neg_x_high_low_range,sent_vol
2024-04-05,0.49315449214926954,-0.44721359549995787,-0.775531358938486,-0.3678035895234616,0.5474563271624169,-0.28233904104841034,-0.8800698055051583,-1.4940665547551308,1.0796630958678102,-0.4926822889188612,-0.49937580858847286,-0.25641440465966986,-0.6264682877961797
2024-04-08,1.3495902556943586,2.2360679774997894,1.3315883925644412,1.5351201515070112,0.20119769153032088,0.17965173413024663,-0.7025817095258099,-1.0898148701696637,1.438915553019473,-0.5099826873180222,-0.49937580858847286,-0.25641440465966986,-0.5461506013084422
2024-04-09,0.016553406794480287,-0.44721359549995787,-0.775531358938486,-1.0915746557223618,-1.0253879468007285,0.18300866669514027,-2.0169265899160562,-1.3281458541825097,1.3394136611242526,-0.5547031232096273,1.9920286373821239,-0.25641440465966986,-0.24290216357004685
2024-04-10,0.5631401864393119,2.2360679774997894,1.326866299192275,0.5226439394818262,1.3398166404710772,0.17483657622171792,-1.99948195598781,-1.4898927966903308,1.1372166427228787,-0.6532453514436959,-0.49937580858847286,-0.25641440465966986,-0.6134412295458983
2024-04-11,-0.5262580839515708,-0.44721359549995787,-0.775531358938486,-0.3004094189447939,-1.0873460575258607,-0.9555055859877839,-1.77923968638853,-1.424051854456874,0.918885152701327,-0.6919896948135325,-0.49937580858847286,-0.25641440465966986,-0.3537448797558444
2024-04-12,-0.6339723954514977,-0.44721359549995787,-0.775531358938486,-1.2680663849809313,0.6074958394479452,1.7748851472837899,-0.4180198454882481,-0.7926520379853252,0.72860805458171,-0.6924396905070701,-0.49937580858847286,-0.25641440465966986,-0.3348804510501315
2024-04-15,-1.9131535987272354,2.2360679774997894,2.187815777406196,-1.708467839736475,1.0693342017698968,1.0527539239178216,0.21751027234161102,-0.2958750466525342,1.205330674686842,-0.5610008208876811,-0.49937580858847286,-0.25641440465966986,1.2321119630100659
2024-04-16,-1.6992326804275804,-0.44721359549995787,-0.775531358938486,0.09192830118696396,-2.8379616808605226,-0.22548647442582767,0.4751584613709564,-0.526475252661359,1.0150053116092688,-0.6801091834967322,-0.49937580858847286,-0.25641440465966986,1.6198654227353362
2024-04-17,-1.6800118844961547,-0.44721359549995787,-0.775531358938486,-1.2344605901362034,2.320778952082559,1.2765275147792234,1.0820518315360488,-0.3829388817652485,0.8796166727195036,-0.4212458811757776,-0.49937580858847286,-0.25641440465966986,1.5677411263159093
2024-04-18,-0.12006104757757059,2.2360679774997894,1.367323877366172,0.9724656394591936,-0.5172166532886857,0.21609150537077762,1.2530830150075463,-0.0364108129998181,1.2187779339868687,-0.3526441863096338,-0.49937580858847286,-0.25641440465966986,1.4615662291350595
2024-04-19,-0.1351906736633547,-0.44721359549995787,-0.775531358938486,0.06668940577824155,-0.6597381798801544,1.8805492979881746,0.4317324969581045,-0.10843691820643889,1.0998094483089582,-0.3552920318377044,-0.49937580858847286,-0.25641440465966986,1.5940661592713732
2024-04-22,1.4387523144475272,2.2360679774997894,0.8856456492878998,1.2737777726066104,1.1259949937678482,-0.2750797922931764,0.6830246151275479,0.06917433065758882,0.564413353317156,-0.37978915224092163,-0.49937580858847286,-0.25641440465966986,0.04377592777492083
2024-04-23,0.6508973873737106,-0.44721359549995787,-0.775531358938486,-0.27058122317130207,-1.161663203125525,-1.121953997744492,-0.0017594141722990185,-0.03393223271531863,0.8463392554820445,-0.4073129539854456,-0.49937580858847286,-0.25641440465966986,-0.689935653312409
2024-04-24,-0.025492598877265012,2.2360679774997894,1.466162625860337,-1.013003761762545,1.0852937657915933,0.31687819973943293,-0.6393136336621411,-0.01614137287023824,1.036274533792175,-0.3851939582207662,-0.49937580858847286,-0.25641440465966986,-0.4736615920448253
2024-04-25,-0.7585590620307983,-0.44721359549995787,-0.775531358938486,0.008134046353894048,-1.4396354884258398,-0.3401502658434579,-0.36627593229227823,0.2477632091437099,0.4553222674621609,-0.4291873012109914,-0.49937580858847286,-0.25641440465966986,0.1393348302692303
2024-04-26,-0.8402687487982441,-0.44721359549995787,-0.775531358938486,-0.4102998587280363,1.0970621749233773,-0.9988598562520292,-0.47961838200710394,-0.30712440062681773,0.39648115283090646,-0.4405972536489976,1.9652772321816065,-0.25641440465966986,0.21436657752284513
2024-04-29,-0.26208537593163655,-0.44721359549995787,-0.775531358938486,-0.04515890666773375,-0.5392610600362162,-0.3978606533063102,-0.977076572832076,-0.755372447401792,-0.36587123256513404,-0.468571756497389,-0.49937580858847286,-0.25641440465966986,0.15806450088217358
2024-04-30,-1.1836795000218838,-0.44721359549995787,-0.775531358938486,-1.5373957606377622,0.536684210090832,1.9124561975692034,0.4779668834785266,-0.3254236988324536,-0.581757345623246,-0.30484521514864227,-0.49937580858847286,-0.25641440465966986,0.18773948232855417
2024-05-01,-1.648612361559419,-0.44721359549995787,-0.775531358938486,-1.221955237272957,-0.19514383461842977,1.0884921605528266,0.534700623384319,-0.4331713057507903,-1.1935746212862417,-0.01856640962145596,-0.49937580858847286,-0.25641440465966986,-1.6220995532106326
2024-05-02,-1.432536521406203,-0.44721359549995787,1.0879260957889243,0.3480130586488664,0.1438926719933008,-0.0688127376323473,1.1271210363205475,-0.22839658604644766,-1.0358520705259655,0.11997119597339169,1.823036184866261,-0.25641440465966986,-1.4985608462031026
2024-05-03,0.5040882460495226,-0.44721359549995787,-0.775531358938486,1.7604031661600863,-0.19306120265507457,1.0286652262449212,1.3941536018951435,0.6441560064699747,-1.058115825190126,0.10690267399833094,1.9747200390492643,-0.25641440465966986,-1.5359908290673103
2024-05-06,1.3253745889368167,-0.44721359549995787,-0.775531358938486,0.04115613445967534,-0.5096362050596117,-0.1345337171060262,1.363014872914144,0.5114916267807714,-1.238562099345254,-0.11148335610119522,-0.49937580858847286,1.6970911682053575,-0.8855785481891534
2024-05-07,0.8033604976679224,-0.44721359549995787,-0.775531358938486,-0.463299160896107,1.0482445259774138,-0.5458283331337287,1.3885246754565521,0.6261531139921713,-1.200684353855296,-0.21346324626685972,1.983395960843217,-0.25641440465966986,-0.8662878657264155
2024-05-08,-0.6157762535015765,-0.44721359549995787,-0.775531358938486,-0.6168514047847687,-0.43618397317136476,-0.5160664797798078,1.324795023047446,0.5999541294877718,-1.1218872574193026,-0.4309091465160494,1.9498649489496669,-0.25641440465966986,-0.8157178035437492
2024-05-09,-0.174775310793332,-0.44721359549995787,-0.775531358938486,0.7969978665876334,-0.956496389383311,-0.12580915715400415,1.1312224289554191,0.7299756678979767,-1.8120531725580076,-0.725895216476126,-0.49937580858847286,1.7063818897397778,0.18391464862915957
2024-05-10,-0.5752569546122178,-0.44721359549995787,-0.775531358938486,-1.120699834460379,1.567556011903208,0.2762413545298943,0.35513008640391314,1.3094665073967107,-1.9753742079812966,-0.8164028025685213,-0.49937580858847286,-0.25641440465966986,-0.008300051772247225
2024-05-13,0.3445007449560978,-0.44721359549995787,0.9679360017345886,0.9202019971792963,-0.24560313511951126,-0.19116763508872778,1.320985695742428,1.3168668406582573,-1.4175229807913619,-0.8186124856552198,-0.49937580858847286,-0.25641440465966986,0.2803663395030815
2024-05-14,-0.5579540998259451,-0.44721359549995787,-0.775531358938486,-0.7049377566591467,-0.6299978625496632,-0.6209667380916511,-0.2777165852882311,1.5954374546557275,-1.3736798087590718,-0.8131783664822166,1.9821616978614647,-0.25641440465966986,0.3162263320394276
2024-05-15,1.426601869819012,-0.44721359549995787,2.4209992395594693,2.1336876949985477,0.6479708887580686,1.2905330408119848,0.7534339829098254,1.8784763233705788,-1.0459106413411514,-0.7454772880405739,-0.49937580858847286,-0.25641440465966986,0.864939521094989
2024-05-16,0.5021505281923481,2.2360679774997894,0.5549192248720749,-0.5367520023664027,-0.2291964019036252,-0.612324279552176,0.9469770338820905,2.239880069011688,0.10107467727734214,-0.7120514540119653,-0.49937580858847286,-0.25641440465966986,-0.16309692228202002
2024-05-17,1.4141156208844403,-0.44721359549995787,-0.775531358938486,0.7238565371037682,-0.4510997435217563,-0.4977868675263247,0.5655693565855698,1.8098406562768847,0.581552824588659,-0.6092563107967087,-0.49937580858847286,-0.25641440465966986,-0.7847675977257271
2024-05-20,1.2194864392095401,-0.44721359549995787,-0.775531358938486,1.814313934129704,-0.19531967041457968,1.2154597227001822,0.6162016079002899,3.4213003422050257,0.4325322484412456,-0.28033161302400805,2.2618554100376738,-0.25641440465966986,-0.5182957321841596
2024-05-21,1.167417821524286,2.2360679774997894,0.8485093535031887,-0.615682413147438,1.375899886014471,-0.31294798215050373,1.1439026070136087,3.3927542909040347,1.130346424514879,-0.0945190405337884,-0.49937580858847286,-0.25641440465966986,-0.18057183958988246
2024-05-22,0.3946282868101174,-0.44721359549995787,-0.775531358938486,-0.502818543123592,-1.59062244249514,-0.9651800127059905,0.9492414807439555,3.3201654088043324,1.0273987713146406,0.04020329823172015,-0.49937580858847286,-0.25641440465966986,-0.11270319170187373
2024-05-23,-1.0026702396056386,-0.44721359549995787,-0.775531358938486,-0.583766386939143,0.9467455744507683,0.31734603452518684,0.9546826454327313,3.230898246922463,0.9891783230606233,0.10778961915533003,-0.49937580858847286,-0.25641440465966986,-0.15296617783801172
2024-05-24,-0.5442742600625357,-0.44721359549995787,-0.775531358938486,0.17014637089755566,-0.4820088399034813,-0.37104637852445077,0.624148495190676,2.116325700462558,0.9929360967979286,0.18552736225430336,-0.49937580858847286,-0.25641440465966986,-0.15361005862726082
2024-05-27,-0.0751779273644516,-0.44721359549995787,-0.775531358938486,0.2828259767620824,0.03163766846371945,-0.5321219457846479,0.9073488984834898,2.15195003654366,1.2057118716863267,0.2819487712787616,-0.49937580858847286,-0.25641440465966986,-0.6612834360422889
2024-05-28,-0.04972812281769176,-0.44721359549995787,0.6090807183445714,-0.5424026714136837,0.2422619405280878,-0.557095353930109,0.9126963142431967,2.725198050190989,0.7931522269592728,0.24930120681184734,-0.49937580858847286,-0.25641440465966986,-1.580125198816898
2024-05-29,-0.38510864259852257,-0.44721359549995787,0.2955910291759906,-0.3885796099665035,0.023722658859798584,-0.8767633988145882,0.7924918872143125,1.3838036985555833,0.9434093085254943,0.04694772987857528,-0.49937580858847286,-0.25641440465966986,-1.6270205343792503
2024-05-30,-0.4025840677548438,-0.44721359549995787,-0.775531358938486,0.2530306005372071,-0.632444526884796,-0.4999524248350566,-0.6063430836828335,0.21653282809088015,0.49420492312578274,-0.13359960960246076,1.9658970680632741,-0.25641440465966986,-1.1403980708288033
2024-05-31,-0.34935510663381447,-0.44721359549995787,0.6737698795154363,-0.4541124617829073,0.8939058462045207,-0.49113127794550127,-1.4381192957874365,0.2970590923895123,0.4582072948681394,-0.1765353388528227,-0.49937580858847286,-0.25641440465966986,-1.1764988700339185
2024-06-03,0.17269601474006366,-0.44721359549995787,-0.775531358938486,0.4793252284462583,-0.7097241079291733,-0.35095371840267614,-0.7946566354151173,-0.44113078438743736,0.28977684224262995,-0.19918491876053335,1.989731192443656,-0.25641440465966986,-0.9719284885456405
2024-06-04,0.4180361610095184,-0.44721359549995787,-0.775531358938486,0.6577792766634677,0.43904229118725524,-0.48589060579950055,0.05405050385151859,-0.24740689438282784,0.13374319040940377,-0.22209813812997378,-0.49937580858847286,-0.25641440465966986,-1.0243364170924387
2024-06-05,0.7841116403335104,-0.44721359549995787,0.006507623676902588,0.12720647087787387,0.2089553290019221,-1.171544153133899,-0.6938216114727309,-0.516157217087965,0.12643691350471523,-0.3266812254527695,-0.49937580858847286,-0.25641440465966986,-1.0450090791768087
2024-06-06,0.3509822902510815,-0.44721359549995787,-0.775531358938486,-0.21677735965883882,-0.6714686237479444,-1.071416467620811,-0.21388866264586673,-0.6397981164328432,0.23913641761956525,-0.38321364626637366,-0.49937580858847286,-0.25641440465966986,-1.2469760148613276
2024-06-07,-0.4466238189813101,2.2360679774997894,1.2517842189302495,-0.6629873522319412,1.4281990165442526,0.09827475415070741,0.03510997437784248,-0.5438895389759799,0.8650795404075725,-0.6675342841442689,-0.49937580858847286,-0.25641440465966986,0.6776867516487592
2024-06-10,-0.5291572955482059,-0.44721359549995787,-0.775531358938486,-0.013267682597663593,-2.31779189280712,-1.414931500903792,0.054126138415912524,-0.568827646838706,0.8207342181446844,-0.8517395512876271,1.9929577468494781,-0.25641440465966986,0.7542151174608595
2024-06-11,-0.9880136248830376,2.2360679774997894,1.327803947806363,-0.9922871240149078,2.405326005365276,0.17579270431654948,0.04997366416488272,-0.8752532811098592,1.5532781407220908,-1.2408238481065526,-0.49937580858847286,-0.25641440465966986,1.2343111256085313
2024-06-12,-0.4208438225412302,-0.44721359549995787,-0.775531358938486,0.30683699741978004,-2.148346541976937,-0.06921746998508785,0.09897357514694355,-0.7881800559322747,1.3277456714816698,-1.3011071604282995,-0.49937580858847286,-0.25641440465966986,1.430539848684695
2024-06-13,-0.8352342649299801,-0.44721359549995787,-0.775531358938486,-0.7141197567290678,1.1672799888147436,-0.6674070547383406,0.39011631578482253,-0.3017012711082167,1.4974491275787791,-1.3957363085545682,-0.49937580858847286,-0.25641440465966986,1.2386395929710008
2024-06-14,-0.4859747610588436,-0.44721359549995787,0.6258683850784268,-0.40739103425666673,-0.10496078103588295,-0.5399768304558079,0.1922187277122156,-0.3240673385096716,0.9339884525528059,-1.341703168446183,-0.49937580858847286,-0.25641440465966986,0.4380943441942951
2024-06-17,-0.5912898768801226,-0.44721359549995787,-0.775531358938486,0.1260688015670005,-0.4597654113018964,-0.6418235032725086,0.6202659192706089,-0.2652281644209658,1.0048644052580935,-1.3664350375247696,-0.49937580858847286,-0.25641440465966986,0.29454923016735907
2024-06-18,-0.5659133053184336,2.2360679774997894,0.8045118725236308,-0.671816944413538,1.124413382175571,-0.35781257964931973,1.393471756995471,0.1063466366933326,0.767329935706968,-1.276333255873434,-0.49937580858847286,-0.25641440465966986,-0.540572448207867
2024-06-19,-0.4214551285339898,-0.44721359549995787,-0.775531358938486,-0.16433411074265428,-1.7901932800566904,-1.318739865606511,0.1319133014907746,-0.16943467075767035,0.48498454710205174,-1.1779167289471177,-0.49937580858847286,-0.25641440465966986,0.10120567932377635
2024-06-20,-0.5796640455655061,-0.44721359549995787,0.43038493586480014,-0.14280153805815737,1.760658564483688,-0.7393129304185411,0.14917316189728827,-0.3195565698274195,0.5945527213559101,-1.0840291023716142,-0.49937580858847286,-0.25641440465966986,0.17397760441794627
2024-06-21,-0.42349095831672384,-0.44721359549995787,-0.775531358938486,-0.41126544829919076,-1.2559741993614737,-0.8978743693071466,0.29697459433831375,-0.4313646374608515,0.24889275264277688,-0.9689405934401185,1.897254134727092,-0.25641440465966986,0.29985766880943465
2024-06-24,-1.400990907206513,-0.44721359549995787,-0.775531358938486,-1.8092137843704923,0.22033655761148213,1.3114850627341372,0.9625663685729283,0.44263203717772354,-0.051442773891232155,-0.6235759019965252,-0.49937580858847286,-0.25641440465966986,0.7597359554678471
2024-06-25,-0.9573110413720591,-0.44721359549995787,0.5746024985562227,0.6494877699110002,0.8098503936956367,-0.592253081573623,1.2711316822755998,1.0503216678042437,-0.5379710781219693,-0.456631996055937,-0.49937580858847286,-0.25641440465966986,-0.27999070537657217
2024-06-26,-1.037592151040759,-0.44721359549995787,0.4066100014485614,-0.5495030612010456,-0.44928208209099496,-0.7635564288961217,1.2199204991588595,1.1730989679501491,-0.22378637639835255,-0.25844361416423645,-0.49937580858847286,-0.25641440465966986,-0.4134105389413214
2024-06-27,0.2401693263480217,-0.44721359549995787,-0.775531358938486,0.2937023074896023,-0.2163957651381034,-0.7998976666116393,1.35185077339921,1.323658636450518,-0.5639934925568046,-0.148376746084528,-0.49937580858847286,-0.25641440465966986,-1.0258343785063295
2024-06-28,-0.5627234973831472,-0.44721359549995787,-0.775531358938486,-0.6879259409997317,0.0953897000431249,-0.4729835845044128,1.304292797365839,1.2241787754379072,-0.5639934925568046,0.01306184594344044,1.8742664345816666,-0.25641440465966986,-1.0258343785063295
2024-07-01,0.4413551686212573,-0.44721359549995787,0.06749098534173013,1.1312008674493614,0.5511363195840523,-1.109358911745002,0.9803655976806198,1.8157308801823626,0.019681049943091864,0.020991604445043638,-0.49937580858847286,-0.25641440465966986,-1.2211072540478884
2024-07-02,-0.0237709307366467,2.2360679774997894,0.1912391610358144,-0.4632490411946434,-0.17465735358101078,-0.9831718671660773,0.40463839783865396,1.3841883807083017,0.46243599976773875,-0.03444384026811209,-0.49937580858847286,-0.25641440465966986,-0.3422656785678194
2024-07-03,-0.18612704224796303,-0.44721359549995787,-0.775531358938486,-0.9500686217350492,-1.5187553323030019,-0.02967342428288665,-0.14716648678295702,1.041010589992636,-0.022857080592828045,-0.08967391911234719,-0.49937580858847286,1.8087561445474312,0.572106942362986
2024-07-04,-1.7737227472850536,-0.44721359549995787,-0.775531358938486,-1.6220908693061704,1.2747566716101872,0.7106084106262319,-0.17660539951835053,1.1470814343227578,-0.3387154000597453,-0.004389966614966047,-0.49937580858847286,-0.25641440465966986,0.9649527106414558
2024-07-05,-1.65263016105097,-0.44721359549995787,-0.775531358938486,-0.24436748246120876,-0.40580738530326016,0.8429959614456877,0.17154825362104278,1.2797266500429842,-0.8540181976369263,0.09897774691238831,-0.49937580858847286,2.7380555360357755,1.6878442089774266
2024-07-08,-1.149144113371151,-0.44721359549995787,-0.775531358938486,-0.062294153278845785,0.31044263605662525,0.863579987007314,-1.2340165533285685,0.5640173650294862,-1.7459151523798364,0.11216088141159795,-0.49937580858847286,2.759975317732746,1.5683573630181207
2024-07-09,0.171856111095784,-0.44721359549995787,0.5943889957186359,0.5817863396927424,1.1383083965993832,-0.5720766257552641,-2.1857205494652736,-0.545591402621395,-2.0480682289624674,0.11135288885810854,-0.49937580858847286,-0.25641440465966986,0.4540068926492742
2024-07-10,0.1885698089691344,-0.44721359549995787,0.7859278370432755,-0.21726107806139885,-1.4588187670355797,-0.37676287528368213,-1.1686827903565304,-0.5874658163243928,-1.716364332495062,0.022737054260304194,1.9155770124040978,-0.25641440465966986,0.6474236926227461
2024-07-11,0.05291023834031498,-0.44721359549995787,-0.775531358938486,-0.2834908587363144,0.16544439711640635,-0.36716801471331484,-0.37448834724119223,-0.7826269810980789,-1.5672532780242519,-0.017329305705753185,-0.49937580858847286,-0.25641440465966986,0.6467364340869666
